,No Churn,Churn,predicted,user_id
3160,0.8583739449898391,0.14162605501016085,0,4531-AUZNK
1577,0.9902695172306708,0.00973048276932915,0,2296-DKZFP
6823,0.40108568758364027,0.5989143124163597,1,9692-TUSXH
3615,0.5022614733154918,0.4977385266845082,0,5129-JLPIS
882,0.20777833586521144,0.7922216641347886,1,1273-MTETI
6193,0.6964667288588471,0.30353327114115286,0,8757-TFHHJ
908,0.904746612800589,0.09525338719941097,0,1322-AGOQM
510,0.8691263893047851,0.13087361069521483,0,0743-HRVFF
644,0.6492298528597683,0.3507701471402317,0,0943-ZQPXH
2761,0.49138714461637756,0.5086128553836224,1,3932-CMDTD
4889,0.9941471282319282,0.0058528717680717685,0,6892-BOGQE
131,0.603368073529831,0.396631926470169,0,0224-HJAPT
1673,0.4015676539732307,0.5984323460267693,1,2439-LYPMQ
5623,0.4880831213427964,0.5119168786572036,1,7924-GJZFI
559,0.7081003495570248,0.2918996504429751,0,0823-HSCDJ
3401,0.8436776058846653,0.15632239411533466,0,4826-TZEVA
3643,0.8279016773225809,0.17209832267741904,0,5151-HQRDG
4792,0.31164573822072605,0.688354261779274,1,6734-GMPVK
2777,0.389412862231875,0.610587137768125,1,3951-NJCVI
503,0.7645503616398117,0.2354496383601883,0,0733-VUNUW
2497,0.90134176324065,0.09865823675935001,0,3571-DPYUH
6925,0.9656072757098348,0.03439272429016514,0,9824-QCJPK
5595,0.9970036101130969,0.0029963898869030986,0,7876-DNYAP
2733,0.7333135974764575,0.26668640252354253,0,3890-RTCMS
5379,0.31671818940321816,0.6832818105967818,1,7594-RQHXR
2259,0.8946761425399063,0.10532385746009362,0,3229-USWAR
4252,0.9876411083075362,0.012358891692463854,0,5995-LFTLE
1010,0.7220744188968157,0.2779255811031843,0,1456-TWCGB
1065,0.960174096114788,0.03982590388521199,0,1552-TKMXS
2292,0.30427233469569026,0.6957276653043097,1,3276-HDUEG
186,0.4069045898074948,0.5930954101925052,1,0302-JOIVN
1952,0.9367704407221519,0.06322955927784814,0,2830-LEWOA
4005,0.69392006449156,0.30607993550844,0,5649-TJHOV
4163,0.6018113139689705,0.3981886860310296,0,5886-VLQVU
962,0.9692155080683622,0.030784491931637802,0,1395-WSWXR
4623,0.45795939904548444,0.5420406009545156,1,6518-LGAOV
3146,0.2666732535012072,0.7333267464987928,1,4514-GFCFI
1118,0.6652653955461244,0.3347346044538756,0,1635-FJFCC
5402,0.7789263873021721,0.22107361269782783,0,7611-YKYTC
4121,0.89742995834872,0.10257004165127998,0,5829-NVSQN
264,0.9958776276019995,0.004122372398000461,0,0394-YONDK
676,0.8109334625446084,0.18906653745539156,0,0991-BRRFB
4237,0.9817934699782317,0.01820653002176834,0,5980-BDHPY
5868,0.983732500627485,0.016267499372515034,0,8249-THVEC
3556,0.9118677845495942,0.08813221545040581,0,5039-LZRQT
6440,0.843536536910932,0.15646346308906803,0,9115-YQHGA
5806,0.9825239430259843,0.017476056974015684,0,8174-LNWMW
3555,0.9492741233448433,0.05072587665515676,0,5038-ETMLM
4836,0.7581314787264601,0.24186852127353992,0,6815-ABQFQ
5748,0.28833054787224954,0.7116694521277505,1,8086-OVPWV
3878,0.9714682069494045,0.02853179305059548,0,5451-MHQOF
1339,0.8213488420904689,0.17865115790953107,0,1991-VOPLL
4777,0.9865564096517399,0.013443590348260115,0,6725-TPKJO
6276,0.9139478495614494,0.08605215043855062,0,8879-ZKJOF
2519,0.9163592489346233,0.08364075106537666,0,3597-YASZG
2064,0.8584582435794329,0.14154175642056707,0,2969-WGHQO
5680,0.7697350850730592,0.23026491492694076,0,8006-PYCSW
2338,0.8013372186511387,0.19866278134886123,0,3347-YJZZE
1150,0.9169743848675523,0.08302561513244769,0,1696-MZVAU
4200,0.37230700800409466,0.6276929919959053,1,5931-FLJJF
